Id,Code,Name,Standard Class,Domain,Vocab,Validity,Concept
763903,4.48E+14,Trauma intensive care unit,Location,Observation,SNOMED,Valid,Standard
764616,4.74E+12,Single-level dwelling,Location,Observation,SNOMED,Valid,Standard
764617,4.75E+12,Split-level dwelling,Location,Observation,SNOMED,Valid,Standard
764619,4.76E+12,Multi-level dwelling,Location,Observation,SNOMED,Valid,Standard
4008064,111059006,Swamp,Location,Observation,SNOMED,Valid,Standard
4021520,225728007,Accident and Emergency department,Location,Observation,SNOMED,Valid,Standard
4021521,225729004,Bathing station,Location,Observation,SNOMED,Valid,Standard
4021522,225730009,Bed area,Location,Observation,SNOMED,Valid,Standard
4021524,225737007,Morgue,Location,Observation,SNOMED,Valid,Standard
4021632,225739005,Client's room,Location,Observation,SNOMED,Valid,Standard
4021810,225734000,Holding room,Location,Observation,SNOMED,Valid,Standard
4021812,225736003,Massage parlour,Location,Observation,SNOMED,Valid,Standard
4021813,225738002,Operating theatre,Location,Observation,SNOMED,Valid,Standard
4021814,225741006,Resuscitation room,Location,Observation,SNOMED,Valid,Standard
4021815,225743009,Seclusion room,Location,Observation,SNOMED,Valid,Standard
4021816,225744003,Side room,Location,Observation,SNOMED,Valid,Standard
4023215,225731008,Chapel,Location,Observation,SNOMED,Valid,Standard
4023216,225742004,Sea,Location,Observation,SNOMED,Valid,Standard
4023217,225746001,Ward,Location,Observation,SNOMED,Valid,Standard
4023218,225747005,X-ray department,Location,Observation,SNOMED,Valid,Standard
4026057,225733006,Drinking bar,Location,Observation,SNOMED,Valid,Standard
4026058,225745002,Stripped room,Location,Observation,SNOMED,Valid,Standard
4047134,229766003,Staircase - location,Location,Observation,SNOMED,Valid,Standard
4049447,15496002,Public swimming pool,Location,Observation,SNOMED,Valid,Standard
4052152,160709000,Ground floor flat,Location,Observation,SNOMED,Valid,Standard
4052329,161080002,Passive smoking risk,Location,Observation,SNOMED,Valid,Standard
4052780,161116001,Pre-school,Location,Observation,SNOMED,Valid,Standard
4052782,161119008,Primary school,Location,Observation,SNOMED,Valid,Standard
4052783,161123000,Approved school,Location,Observation,SNOMED,Valid,Standard
4052784,161124006,Boarding school,Location,Observation,SNOMED,Valid,Standard
4053085,160710005,Lower floor flat,Location,Observation,SNOMED,Valid,Standard
4053086,160711009,Upper floor flat,Location,Observation,SNOMED,Valid,Standard
4059783,161120002,Secondary school,Location,Observation,SNOMED,Valid,Standard
4071714,223363001,British Virgin island,Location,Observation,SNOMED,Valid,Standard
4071716,223381003,Hierro,Location,Observation,SNOMED,Valid,Standard
4071812,223388009,Lanzarote,Location,Observation,SNOMED,Valid,Standard
4071813,223389001,Lesser Antilles island,Location,Observation,SNOMED,Valid,Standard
4071814,223398003,Room of building,Location,Observation,SNOMED,Valid,Standard
4071816,223405009,Outdoors area of home,Location,Observation,SNOMED,Valid,Standard
4071832,223505006,Subcontinent,Location,Observation,SNOMED,Valid,Standard
4071849,223697002,Caribbean country,Location,Observation,SNOMED,Valid,Standard
4071851,223708005,St. Kitts and Nevis,Location,Observation,SNOMED,Valid,Standard
4071852,223709002,St. Lucia,Location,Observation,SNOMED,Valid,Standard
4071855,223725007,Part of country,Location,Observation,SNOMED,Valid,Standard
4071967,223733008,Transvaal,Location,Observation,SNOMED,Valid,Standard
4071970,223742001,Borneo,Location,Observation,SNOMED,Valid,Standard
4071971,223744000,Java,Location,Observation,SNOMED,Valid,Standard
4071972,223746003,Timor,Location,Observation,SNOMED,Valid,Standard
4071973,223750005,Sumatera,Location,Observation,SNOMED,Valid,Standard
4071974,223754001,Shikoku,Location,Observation,SNOMED,Valid,Standard
4071977,223760001,Sarawak,Location,Observation,SNOMED,Valid,Standard
4071983,223793005,Connaught county,Location,Observation,SNOMED,Valid,Standard
4071985,223805003,Longford,Location,Observation,SNOMED,Valid,Standard
4071987,223821008,Cos,Location,Observation,SNOMED,Valid,Standard
4071988,223822001,Crete,Location,Observation,SNOMED,Valid,Standard
4071989,223823006,Euboea,Location,Observation,SNOMED,Valid,Standard
4071990,223831001,Lesbos,Location,Observation,SNOMED,Valid,Standard
4071991,223838007,Isle d'Elba,Location,Observation,SNOMED,Valid,Standard
4071994,223849001,Menorca,Location,Observation,SNOMED,Valid,Standard
4071998,223855006,Corsica,Location,Observation,SNOMED,Valid,Standard
4072000,223863007,English counties,Location,Observation,SNOMED,Valid,Standard
4072001,223867008,Buckinghamshire,Location,Observation,SNOMED,Valid,Standard
4072002,223868003,Cambridgeshire,Location,Observation,SNOMED,Valid,Standard
4072007,223355002,Anegada,Location,Observation,SNOMED,Valid,Standard
4072010,223378008,Garden greenhouse,Location,Observation,SNOMED,Valid,Standard
4072015,223403002,St. Martin,Location,Observation,SNOMED,Valid,Standard
4072016,223406005,Tahiti,Location,Observation,SNOMED,Valid,Standard
4072443,223872004,Cumbria,Location,Observation,SNOMED,Valid,Standard
4072444,223887009,Lancashire,Location,Observation,SNOMED,Valid,Standard
4072445,223895008,Nottinghamshire,Location,Observation,SNOMED,Valid,Standard
4072446,223896009,Oxfordshire,Location,Observation,SNOMED,Valid,Standard
4072448,223913001,Isles of Scilly,Location,Observation,SNOMED,Valid,Standard
4072449,223916009,Sheppey,Location,Observation,SNOMED,Valid,Standard
4072450,223923005,County Fermanagh,Location,Observation,SNOMED,Valid,Standard
4072451,223933002,Central region,Location,Observation,SNOMED,Valid,Standard
4072453,223961008,Islay,Location,Observation,SNOMED,Valid,Standard
4072454,223964000,Orkney,Location,Observation,SNOMED,Valid,Standard
4072455,223972003,Gwynedd,Location,Observation,SNOMED,Valid,Standard
4072456,223989006,Anglesey,Location,Observation,SNOMED,Valid,Standard
4072459,224002007,Tutuila,Location,Observation,SNOMED,Valid,Standard
4072460,224003002,Manua island,Location,Observation,SNOMED,Valid,Standard
4072465,224017006,Newfoundland,Location,Observation,SNOMED,Valid,Standard
4072466,224018001,Northwest Territories,Location,Observation,SNOMED,Valid,Standard
4072468,224025008,District of Canadian province,Location,Observation,SNOMED,Valid,Standard
4072469,224033009,Fort Smith region,Location,Observation,SNOMED,Valid,Standard
4072470,224034003,Keewatin,Location,Observation,SNOMED,Valid,Standard
4072473,224053008,Lanai,Location,Observation,SNOMED,Valid,Standard
4072474,224054002,Maui,Location,Observation,SNOMED,Valid,Standard
4072767,223732003,Orange Free State,Location,Observation,SNOMED,Valid,Standard
4072768,223738004,Laccadive islands,Location,Observation,SNOMED,Valid,Standard
4072769,223739007,Nicobar islands,Location,Observation,SNOMED,Valid,Standard
4072771,223743006,Irian Jaya,Location,Observation,SNOMED,Valid,Standard
4072772,223759006,Sabah,Location,Observation,SNOMED,Valid,Standard
4072773,223763004,Cebu,Location,Observation,SNOMED,Valid,Standard
4072774,223765006,Luzon,Location,Observation,SNOMED,Valid,Standard
4072775,223770004,Palawan,Location,Observation,SNOMED,Valid,Standard
4072776,223771000,Panay,Location,Observation,SNOMED,Valid,Standard
4072870,223772007,Samar,Location,Observation,SNOMED,Valid,Standard
4072878,223787002,South Island,Location,Observation,SNOMED,Valid,Standard
4072881,223792000,Clare,Location,Observation,SNOMED,Valid,Standard
4072882,223794004,Cork - county,Location,Observation,SNOMED,Valid,Standard
4072884,223797006,Galway,Location,Observation,SNOMED,Valid,Standard
4072885,223799009,Kildare,Location,Observation,SNOMED,Valid,Standard
4072886,223802000,Leinster,Location,Observation,SNOMED,Valid,Standard
4072887,223812007,Roscommon,Location,Observation,SNOMED,Valid,Standard
4072888,223814008,Tipperary,Location,Observation,SNOMED,Valid,Standard
4072889,223816005,Westmeath,Location,Observation,SNOMED,Valid,Standard
4072890,223825004,Cephalonia,Location,Observation,SNOMED,Valid,Standard
4072892,223827007,Paxos,Location,Observation,SNOMED,Valid,Standard
4072893,223828002,Lefkada,Location,Observation,SNOMED,Valid,Standard
4072894,223830000,Lemnos,Location,Observation,SNOMED,Valid,Standard
4072895,223834009,Skiros,Location,Observation,SNOMED,Valid,Standard
4072896,223839004,Sardinia,Location,Observation,SNOMED,Valid,Standard
4072897,223848009,Mallorca,Location,Observation,SNOMED,Valid,Standard
4072901,223865000,Bedfordshire,Location,Observation,SNOMED,Valid,Standard
4072903,223873009,Derbyshire,Location,Observation,SNOMED,Valid,Standard
4072904,223879008,Gloucestershire,Location,Observation,SNOMED,Valid,Standard
4072906,223889007,Lincolnshire,Location,Observation,SNOMED,Valid,Standard
4072908,223892006,North Yorkshire,Location,Observation,SNOMED,Valid,Standard
4072909,223894007,Northumberland,Location,Observation,SNOMED,Valid,Standard
4072910,223901006,Suffolk,Location,Observation,SNOMED,Valid,Standard
4072911,223920008,County Armagh,Location,Observation,SNOMED,Valid,Standard
4072912,223921007,County Belfast,Location,Observation,SNOMED,Valid,Standard
4072913,223924004,County Londonderry,Location,Observation,SNOMED,Valid,Standard
4072915,223931000,Regions of Scotland,Location,Observation,SNOMED,Valid,Standard
4072916,223935009,Fife,Location,Observation,SNOMED,Valid,Standard
4072917,223936005,Grampian,Location,Observation,SNOMED,Valid,Standard
4072919,223940001,Strathclyde,Location,Observation,SNOMED,Valid,Standard
4072920,223959004,Scottish island,Location,Observation,SNOMED,Valid,Standard
4072921,223962001,Kintyre,Location,Observation,SNOMED,Valid,Standard
4072922,223966003,Skye,Location,Observation,SNOMED,Valid,Standard
4072923,223967007,Regions of Wales,Location,Observation,SNOMED,Valid,Standard
4072924,223968002,Welsh counties,Location,Observation,SNOMED,Valid,Standard
4072925,223970006,Dyfed,Location,Observation,SNOMED,Valid,Standard
4072926,223971005,Gwent,Location,Observation,SNOMED,Valid,Standard
4073017,223975001,South Glamorgan,Location,Observation,SNOMED,Valid,Standard
4073018,223976000,West Glamorgan,Location,Observation,SNOMED,Valid,Standard
4073021,223995007,Bahaman island,Location,Observation,SNOMED,Valid,Standard
4073024,224005009,St. Croix,Location,Observation,SNOMED,Valid,Standard
4073026,224010008,Wake island,Location,Observation,SNOMED,Valid,Standard
4073032,223354003,Alderney,Location,Observation,SNOMED,Valid,Standard
4073037,223396004,Raiatea,Location,Observation,SNOMED,Valid,Standard
4073038,223400004,St. Barthelemy,Location,Observation,SNOMED,Valid,Standard
4073039,223409003,Virgin Gorda,Location,Observation,SNOMED,Valid,Standard
4073312,224632003,Mixed sex boarding school,Location,Observation,SNOMED,Valid,Standard
4073313,224633008,Apartment building,Location,Observation,SNOMED,Valid,Standard
4073314,224638004,Apartment converted from house basement,Location,Observation,SNOMED,Valid,Standard
4073315,224641008,Castle,Location,Observation,SNOMED,Valid,Standard
4073316,224644000,Semi-detached house,Location,Observation,SNOMED,Valid,Standard
4073317,224647007,Mews house,Location,Observation,SNOMED,Valid,Standard
4073318,224655000,Prefab,Location,Observation,SNOMED,Valid,Standard
4073319,224656004,Chalet bungalow,Location,Observation,SNOMED,Valid,Standard
4073320,224658003,Semi-detached bungalow,Location,Observation,SNOMED,Valid,Standard
4073321,224660001,Mews bungalow,Location,Observation,SNOMED,Valid,Standard
4073322,224669000,Waterborne dwelling,Location,Observation,SNOMED,Valid,Standard
4073323,224672007,Narrow boat,Location,Observation,SNOMED,Valid,Standard
4073326,224696002,Lounge-diner room,Location,Observation,SNOMED,Valid,Standard
4073327,224700005,Bedroom,Location,Observation,SNOMED,Valid,Standard
4073329,224021004,Prince Edward island,Location,Observation,SNOMED,Valid,Standard
4073330,224024007,Yukon Territory,Location,Observation,SNOMED,Valid,Standard
4073331,224027000,Newfoundland island,Location,Observation,SNOMED,Valid,Standard
4073332,224031006,Banks island,Location,Observation,SNOMED,Valid,Standard
4073333,224032004,Ellesmere island,Location,Observation,SNOMED,Valid,Standard
4073731,223497007,Geographical continent,Location,Observation,SNOMED,Valid,Standard
4073742,223529004,Zaire,Location,Observation,SNOMED,Valid,Standard
4073746,223561000,Ivory Coast,Location,Observation,SNOMED,Valid,Standard
4073757,223745004,Lesser Sunda island,Location,Observation,SNOMED,Valid,Standard
4073759,223748002,Sumba,Location,Observation,SNOMED,Valid,Standard
4073869,223755000,Kyushu,Location,Observation,SNOMED,Valid,Standard
4073872,223762009,Bohol,Location,Observation,SNOMED,Valid,Standard
4073873,223768008,Mindoro,Location,Observation,SNOMED,Valid,Standard
4073876,223791007,Cavan,Location,Observation,SNOMED,Valid,Standard
4073877,223795003,Donegal,Location,Observation,SNOMED,Valid,Standard
4073878,223798001,Kerry,Location,Observation,SNOMED,Valid,Standard
4073879,223803005,Leitrim,Location,Observation,SNOMED,Valid,Standard
4073880,223806002,Louth,Location,Observation,SNOMED,Valid,Standard
4073881,223809009,Monaghan,Location,Observation,SNOMED,Valid,Standard
4073882,223811000,Offaly,Location,Observation,SNOMED,Valid,Standard
4073885,223817001,Wexford,Location,Observation,SNOMED,Valid,Standard
4073887,223824000,Ionian island,Location,Observation,SNOMED,Valid,Standard
4073888,223829005,Zante,Location,Observation,SNOMED,Valid,Standard
4073891,223857003,Devil's island,Location,Observation,SNOMED,Valid,Standard
4073892,223874003,Devonshire,Location,Observation,SNOMED,Valid,Standard
4073893,223877005,East Sussex,Location,Observation,SNOMED,Valid,Standard
4073895,223880006,Greater London,Location,Observation,SNOMED,Valid,Standard
4073896,223883008,Hereford and Worcester,Location,Observation,SNOMED,Valid,Standard
4073897,223884002,Hertfordshire,Location,Observation,SNOMED,Valid,Standard
4073898,223885001,Humberside,Location,Observation,SNOMED,Valid,Standard
4073901,223904003,West Yorkshire,Location,Observation,SNOMED,Valid,Standard
4073902,223906001,Warwickshire,Location,Observation,SNOMED,Valid,Standard
4073903,223908000,Wiltshire,Location,Observation,SNOMED,Valid,Standard
4073904,223911004,English islands,Location,Observation,SNOMED,Valid,Standard
4073907,223915008,Tresco,Location,Observation,SNOMED,Valid,Standard
4073909,223919002,County Antrim,Location,Observation,SNOMED,Valid,Standard
4073910,223925003,County Tyrone,Location,Observation,SNOMED,Valid,Standard
4073911,223939003,Lothian,Location,Observation,SNOMED,Valid,Standard
4073912,223941002,Tayside,Location,Observation,SNOMED,Valid,Standard
4073913,223963006,Mull,Location,Observation,SNOMED,Valid,Standard
4073914,223965004,Shetland,Location,Observation,SNOMED,Valid,Standard
4073915,223969005,Clwyd,Location,Observation,SNOMED,Valid,Standard
4073916,223973008,Mid Glamorgan,Location,Observation,SNOMED,Valid,Standard
4073917,223974002,Powys,Location,Observation,SNOMED,Valid,Standard
4073918,223988003,Welsh island,Location,Observation,SNOMED,Valid,Standard
4073919,223993000,East Falkland,Location,Observation,SNOMED,Valid,Standard
4074185,224887004,Hospital waiting room,Location,Observation,SNOMED,Valid,Standard
4074186,224888009,Health education room,Location,Observation,SNOMED,Valid,Standard
4074190,224906007,Third floor,Location,Observation,SNOMED,Valid,Standard
4074194,224925005,Countryside,Location,Observation,SNOMED,Valid,Standard
4074195,224926006,Inner city,Location,Observation,SNOMED,Valid,Standard
4074196,224931008,Between top and bottom of staircase,Location,Observation,SNOMED,Valid,Standard
4074197,224933006,Unlicensed residential camp site,Location,Observation,SNOMED,Valid,Standard
4074483,224631005,Girls boarding school,Location,Observation,SNOMED,Valid,Standard
4074484,224634002,Apartment within converted house,Location,Observation,SNOMED,Valid,Standard
4074592,224636000,Apartment converted from house ground floor,Location,Observation,SNOMED,Valid,Standard
4074593,224639007,Tenement,Location,Observation,SNOMED,Valid,Standard
4074594,224640009,High-rise building,Location,Observation,SNOMED,Valid,Standard
4074595,224642001,Mansion,Location,Observation,SNOMED,Valid,Standard
4074596,224645004,Link-detached house,Location,Observation,SNOMED,Valid,Standard
4074597,224646003,Terraced house,Location,Observation,SNOMED,Valid,Standard
4074598,224649005,House converted from barn or mill,Location,Observation,SNOMED,Valid,Standard
4074599,224651009,Windmill,Location,Observation,SNOMED,Valid,Standard
4074600,224657008,Detached bungalow,Location,Observation,SNOMED,Valid,Standard
4074601,224664005,Bed-sitting room,Location,Observation,SNOMED,Valid,Standard
4074602,[phone],Bus converted to mobile home,Location,Observation,SNOMED,Valid,Standard
4074603,224674008,Motel,Location,Observation,SNOMED,Valid,Standard
4074606,224690008,Reception room,Location,Observation,SNOMED,Valid,Standard
4074607,224693005,Separate eating room,Location,Observation,SNOMED,Valid,Standard
4074610,224901002,General floor level,Location,Observation,SNOMED,Valid,Standard
4074611,224904005,First floor,Location,Observation,SNOMED,Valid,Standard
4074612,224913007,Tenth floor,Location,Observation,SNOMED,Valid,Standard
4074614,224922008,Basement floor,Location,Observation,SNOMED,Valid,Standard
4074615,224923003,Bottom of staircase,Location,Observation,SNOMED,Valid,Standard
4074617,224928007,Regional secure unit,Location,Observation,SNOMED,Valid,Standard
4074618,224932001,Top of staircase,Location,Observation,SNOMED,Valid,Standard
4074630,223994006,West Falkland,Location,Observation,SNOMED,Valid,Standard
4074631,223996008,Turks island,Location,Observation,SNOMED,Valid,Standard
4074632,223997004,Caicos island,Location,Observation,SNOMED,Valid,Standard
4074633,224006005,St. John,Location,Observation,SNOMED,Valid,Standard
4074634,224013005,Alberta,Location,Observation,SNOMED,Valid,Standard
4074635,224014004,British Columbia,Location,Observation,SNOMED,Valid,Standard
4074636,224015003,Manitoba,Location,Observation,SNOMED,Valid,Standard
4074637,224028005,Labrador,Location,Observation,SNOMED,Valid,Standard
4074638,224029002,District of Northwest Territories,Location,Observation,SNOMED,Valid,Standard
4074641,224052003,Kauai,Location,Observation,SNOMED,Valid,Standard
4074642,224055001,Molokai,Location,Observation,SNOMED,Valid,Standard
4074643,224056000,Oahu,Location,Observation,SNOMED,Valid,Standard
4075056,223362006,Bora-Bora,Location,Observation,SNOMED,Valid,Standard
4075057,223377003,Gran Canaria,Location,Observation,SNOMED,Valid,Standard
4075058,223384006,Isle of Wight,Location,Observation,SNOMED,Valid,Standard
4075060,223387004,La Palma,Location,Observation,SNOMED,Valid,Standard
4075061,223392002,Moorea,Location,Observation,SNOMED,Valid,Standard
4075064,223399006,Sark,Location,Observation,SNOMED,Valid,Standard
4075065,223401000,St. Eustatius,Location,Observation,SNOMED,Valid,Standard
4075066,223402007,St. Maarten,Location,Observation,SNOMED,Valid,Standard
4075067,223407001,Tenerife,Location,Observation,SNOMED,Valid,Standard
4075194,223496003,Geographical and/or political region of the world,Location,Observation,SNOMED,Valid,Standard
4075520,224643006,Detached house,Location,Observation,SNOMED,Valid,Standard
4075521,224652002,Water driven mill,Location,Observation,SNOMED,Valid,Standard
4075522,224653007,Cottage,Location,Observation,SNOMED,Valid,Standard
4075523,224654001,Bungalow,Location,Observation,SNOMED,Valid,Standard
4075524,224662009,Flat over shop,Location,Observation,SNOMED,Valid,Standard
4075525,224663004,Single room,Location,Observation,SNOMED,Valid,Standard
4075526,[phone],Fixed-site mobile home,Location,Observation,SNOMED,Valid,Standard
4075527,[phone],Vehicle converted to mobile home,Location,Observation,SNOMED,Valid,Standard
4075534,224697006,Recreation room,Location,Observation,SNOMED,Valid,Standard
4075535,224698001,Workshop,Location,Observation,SNOMED,Valid,Standard
4075629,224701009,Kitchen,Location,Observation,SNOMED,Valid,Standard
4075631,224709006,Location inside building,Location,Observation,SNOMED,Valid,Standard
4075632,224710001,Upstairs,Location,Observation,SNOMED,Valid,Standard
4075633,223684004,Yugoslavia,Location,Observation,SNOMED,Valid,Standard
4075643,223710007,St. Vincent and the Grenadines,Location,Observation,SNOMED,Valid,Standard
4075650,223730006,Cape Province,Location,Observation,SNOMED,Valid,Standard
4075651,223737009,Andaman islands,Location,Observation,SNOMED,Valid,Standard
4075653,223749005,Sulawesi,Location,Observation,SNOMED,Valid,Standard
4075654,223752002,Honshu,Location,Observation,SNOMED,Valid,Standard
4075655,223753007,Hokkaido,Location,Observation,SNOMED,Valid,Standard
4075656,223764005,Leyte,Location,Observation,SNOMED,Valid,Standard
4075658,223767003,Mindanao,Location,Observation,SNOMED,Valid,Standard
4075659,223769000,Negros,Location,Observation,SNOMED,Valid,Standard
4075660,223785005,North Island,Location,Observation,SNOMED,Valid,Standard
4075661,223801007,Laois,Location,Observation,SNOMED,Valid,Standard
4075663,223807006,Mayo,Location,Observation,SNOMED,Valid,Standard
4075664,223808001,Meath,Location,Observation,SNOMED,Valid,Standard
4075666,223818006,Wicklow,Location,Observation,SNOMED,Valid,Standard
4075667,223832008,Rhodes,Location,Observation,SNOMED,Valid,Standard
4075668,223833003,Skiathos,Location,Observation,SNOMED,Valid,Standard
4075669,223835005,Thasos,Location,Observation,SNOMED,Valid,Standard
4075672,223842005,Azores,Location,Observation,SNOMED,Valid,Standard
4075673,223843000,Madeira,Location,Observation,SNOMED,Valid,Standard
4075674,223845007,Balearic islands,Location,Observation,SNOMED,Valid,Standard
4075675,223846008,Formentera,Location,Observation,SNOMED,Valid,Standard
4075677,223858008,Isles du Salut,Location,Observation,SNOMED,Valid,Standard
4075678,223861009,Great Britain,Location,Observation,SNOMED,Valid,Standard
4075679,223862002,Regions of England,Location,Observation,SNOMED,Valid,Standard
4075681,223866004,Berkshire,Location,Observation,SNOMED,Valid,Standard
4075682,223875002,Dorsetshire,Location,Observation,SNOMED,Valid,Standard
4075684,223881005,Greater Manchester,Location,Observation,SNOMED,Valid,Standard
4075685,223882003,Hampshire,Location,Observation,SNOMED,Valid,Standard
4075686,223888004,Leicestershire,Location,Observation,SNOMED,Valid,Standard
4075687,223890003,Merseyside,Location,Observation,SNOMED,Valid,Standard
4075688,223893001,Northamptonshire,Location,Observation,SNOMED,Valid,Standard
4075689,223897000,Shropshire,Location,Observation,SNOMED,Valid,Standard
4075786,223899002,South Yorkshire,Location,Observation,SNOMED,Valid,Standard
4075787,223900007,Staffordshire,Location,Observation,SNOMED,Valid,Standard
4075788,223903009,West Sussex,Location,Observation,SNOMED,Valid,Standard
4075789,223905002,Tyne and Wear,Location,Observation,SNOMED,Valid,Standard
4075790,223907005,West Midlands,Location,Observation,SNOMED,Valid,Standard
4075792,223922000,County Down,Location,Observation,SNOMED,Valid,Standard
4075794,223932007,Border region,Location,Observation,SNOMED,Valid,Standard
4075795,223934008,Dumfries and Galloway,Location,Observation,SNOMED,Valid,Standard
4075797,223942009,Western Isles,Location,Observation,SNOMED,Valid,Standard
4075798,223960009,Arran,Location,Observation,SNOMED,Valid,Standard
4075803,224019009,Nova Scotia,Location,Observation,SNOMED,Valid,Standard
